

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 27 14:59:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
   196     0001                     	;# 
   197     0002                     	;# 
   198     0003                     	;# 
   199     0004                     	;# 
   200     0005                     	;# 
   201     0006                     	;# 
   202     0007                     	;# 
   203     0008                     	;# 
   204     0009                     	;# 
   205     000A                     	;# 
   206     000B                     	;# 
   207     000C                     	;# 
   208     000D                     	;# 
   209     000E                     	;# 
   210     000E                     	;# 
   211     000F                     	;# 
   212     0010                     	;# 
   213     0011                     	;# 
   214     0012                     	;# 
   215     0013                     	;# 
   216     0014                     	;# 
   217     0015                     	;# 
   218     0015                     	;# 
   219     0016                     	;# 
   220     0017                     	;# 
   221     0018                     	;# 
   222     0019                     	;# 
   223     001A                     	;# 
   224     001B                     	;# 
   225     001B                     	;# 
   226     001C                     	;# 
   227     001D                     	;# 
   228     001E                     	;# 
   229     001F                     	;# 
   230     0081                     	;# 
   231     0085                     	;# 
   232     0086                     	;# 
   233     0087                     	;# 
   234     0088                     	;# 
   235     0089                     	;# 
   236     008C                     	;# 
   237     008D                     	;# 
   238     008E                     	;# 
   239     0091                     	;# 
   240     0092                     	;# 
   241     0093                     	;# 
   242     0094                     	;# 
   243     0098                     	;# 
   244     0099                     	;# 
   245     009C                     	;# 
   246     009D                     	;# 
   247     009E                     	;# 
   248     009F                     	;# 
   249     010C                     	;# 
   250     010D                     	;# 
   251     010E                     	;# 
   252     010F                     	;# 
   253     018C                     	;# 
   254     018D                     	;# 
   255     0000                     	;# 
   256     0001                     	;# 
   257     0002                     	;# 
   258     0003                     	;# 
   259     0004                     	;# 
   260     0005                     	;# 
   261     0006                     	;# 
   262     0007                     	;# 
   263     0008                     	;# 
   264     0009                     	;# 
   265     000A                     	;# 
   266     000B                     	;# 
   267     000C                     	;# 
   268     000D                     	;# 
   269     000E                     	;# 
   270     000E                     	;# 
   271     000F                     	;# 
   272     0010                     	;# 
   273     0011                     	;# 
   274     0012                     	;# 
   275     0013                     	;# 
   276     0014                     	;# 
   277     0015                     	;# 
   278     0015                     	;# 
   279     0016                     	;# 
   280     0017                     	;# 
   281     0018                     	;# 
   282     0019                     	;# 
   283     001A                     	;# 
   284     001B                     	;# 
   285     001B                     	;# 
   286     001C                     	;# 
   287     001D                     	;# 
   288     001E                     	;# 
   289     001F                     	;# 
   290     0081                     	;# 
   291     0085                     	;# 
   292     0086                     	;# 
   293     0087                     	;# 
   294     0088                     	;# 
   295     0089                     	;# 
   296     008C                     	;# 
   297     008D                     	;# 
   298     008E                     	;# 
   299     0091                     	;# 
   300     0092                     	;# 
   301     0093                     	;# 
   302     0094                     	;# 
   303     0098                     	;# 
   304     0099                     	;# 
   305     009C                     	;# 
   306     009D                     	;# 
   307     009E                     	;# 
   308     009F                     	;# 
   309     010C                     	;# 
   310     010D                     	;# 
   311     010E                     	;# 
   312     010F                     	;# 
   313     018C                     	;# 
   314     018D                     	;# 
   315     0000                     	;# 
   316     0001                     	;# 
   317     0002                     	;# 
   318     0003                     	;# 
   319     0004                     	;# 
   320     0005                     	;# 
   321     0006                     	;# 
   322     0007                     	;# 
   323     0008                     	;# 
   324     0009                     	;# 
   325     000A                     	;# 
   326     000B                     	;# 
   327     000C                     	;# 
   328     000D                     	;# 
   329     000E                     	;# 
   330     000E                     	;# 
   331     000F                     	;# 
   332     0010                     	;# 
   333     0011                     	;# 
   334     0012                     	;# 
   335     0013                     	;# 
   336     0014                     	;# 
   337     0015                     	;# 
   338     0015                     	;# 
   339     0016                     	;# 
   340     0017                     	;# 
   341     0018                     	;# 
   342     0019                     	;# 
   343     001A                     	;# 
   344     001B                     	;# 
   345     001B                     	;# 
   346     001C                     	;# 
   347     001D                     	;# 
   348     001E                     	;# 
   349     001F                     	;# 
   350     0081                     	;# 
   351     0085                     	;# 
   352     0086                     	;# 
   353     0087                     	;# 
   354     0088                     	;# 
   355     0089                     	;# 
   356     008C                     	;# 
   357     008D                     	;# 
   358     008E                     	;# 
   359     0091                     	;# 
   360     0092                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0098                     	;# 
   364     0099                     	;# 
   365     009C                     	;# 
   366     009D                     	;# 
   367     009E                     	;# 
   368     009F                     	;# 
   369     010C                     	;# 
   370     010D                     	;# 
   371     010E                     	;# 
   372     010F                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375     0000                     	;# 
   376     0001                     	;# 
   377     0002                     	;# 
   378     0003                     	;# 
   379     0004                     	;# 
   380     0005                     	;# 
   381     0006                     	;# 
   382     0007                     	;# 
   383     0008                     	;# 
   384     0009                     	;# 
   385     000A                     	;# 
   386     000B                     	;# 
   387     000C                     	;# 
   388     000D                     	;# 
   389     000E                     	;# 
   390     000E                     	;# 
   391     000F                     	;# 
   392     0010                     	;# 
   393     0011                     	;# 
   394     0012                     	;# 
   395     0013                     	;# 
   396     0014                     	;# 
   397     0015                     	;# 
   398     0015                     	;# 
   399     0016                     	;# 
   400     0017                     	;# 
   401     0018                     	;# 
   402     0019                     	;# 
   403     001A                     	;# 
   404     001B                     	;# 
   405     001B                     	;# 
   406     001C                     	;# 
   407     001D                     	;# 
   408     001E                     	;# 
   409     001F                     	;# 
   410     0081                     	;# 
   411     0085                     	;# 
   412     0086                     	;# 
   413     0087                     	;# 
   414     0088                     	;# 
   415     0089                     	;# 
   416     008C                     	;# 
   417     008D                     	;# 
   418     008E                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0094                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009C                     	;# 
   426     009D                     	;# 
   427     009E                     	;# 
   428     009F                     	;# 
   429     010C                     	;# 
   430     010D                     	;# 
   431     010E                     	;# 
   432     010F                     	;# 
   433     018C                     	;# 
   434     018D                     	;# 
   435     0000                     	;# 
   436     0001                     	;# 
   437     0002                     	;# 
   438     0003                     	;# 
   439     0004                     	;# 
   440     0005                     	;# 
   441     0006                     	;# 
   442     0007                     	;# 
   443     0008                     	;# 
   444     0009                     	;# 
   445     000A                     	;# 
   446     000B                     	;# 
   447     000C                     	;# 
   448     000D                     	;# 
   449     000E                     	;# 
   450     000E                     	;# 
   451     000F                     	;# 
   452     0010                     	;# 
   453     0011                     	;# 
   454     0012                     	;# 
   455     0013                     	;# 
   456     0014                     	;# 
   457     0015                     	;# 
   458     0015                     	;# 
   459     0016                     	;# 
   460     0017                     	;# 
   461     0018                     	;# 
   462     0019                     	;# 
   463     001A                     	;# 
   464     001B                     	;# 
   465     001B                     	;# 
   466     001C                     	;# 
   467     001D                     	;# 
   468     001E                     	;# 
   469     001F                     	;# 
   470     0081                     	;# 
   471     0085                     	;# 
   472     0086                     	;# 
   473     0087                     	;# 
   474     0088                     	;# 
   475     0089                     	;# 
   476     008C                     	;# 
   477     008D                     	;# 
   478     008E                     	;# 
   479     0091                     	;# 
   480     0092                     	;# 
   481     0093                     	;# 
   482     0094                     	;# 
   483     0098                     	;# 
   484     0099                     	;# 
   485     009C                     	;# 
   486     009D                     	;# 
   487     009E                     	;# 
   488     009F                     	;# 
   489     010C                     	;# 
   490     010D                     	;# 
   491     010E                     	;# 
   492     010F                     	;# 
   493     018C                     	;# 
   494     018D                     	;# 
   495     0000                     	;# 
   496     0001                     	;# 
   497     0002                     	;# 
   498     0003                     	;# 
   499     0004                     	;# 
   500     0005                     	;# 
   501     0006                     	;# 
   502     0007                     	;# 
   503     0008                     	;# 
   504     0009                     	;# 
   505     000A                     	;# 
   506     000B                     	;# 
   507     000C                     	;# 
   508     000D                     	;# 
   509     000E                     	;# 
   510     000E                     	;# 
   511     000F                     	;# 
   512     0010                     	;# 
   513     0011                     	;# 
   514     0012                     	;# 
   515     0013                     	;# 
   516     0014                     	;# 
   517     0015                     	;# 
   518     0015                     	;# 
   519     0016                     	;# 
   520     0017                     	;# 
   521     0018                     	;# 
   522     0019                     	;# 
   523     001A                     	;# 
   524     001B                     	;# 
   525     001B                     	;# 
   526     001C                     	;# 
   527     001D                     	;# 
   528     001E                     	;# 
   529     001F                     	;# 
   530     0081                     	;# 
   531     0085                     	;# 
   532     0086                     	;# 
   533     0087                     	;# 
   534     0088                     	;# 
   535     0089                     	;# 
   536     008C                     	;# 
   537     008D                     	;# 
   538     008E                     	;# 
   539     0091                     	;# 
   540     0092                     	;# 
   541     0093                     	;# 
   542     0094                     	;# 
   543     0098                     	;# 
   544     0099                     	;# 
   545     009C                     	;# 
   546     009D                     	;# 
   547     009E                     	;# 
   548     009F                     	;# 
   549     010C                     	;# 
   550     010D                     	;# 
   551     010E                     	;# 
   552     010F                     	;# 
   553     018C                     	;# 
   554     018D                     	;# 
   555     0000                     	;# 
   556     0001                     	;# 
   557     0002                     	;# 
   558     0003                     	;# 
   559     0004                     	;# 
   560     0005                     	;# 
   561     0006                     	;# 
   562     0007                     	;# 
   563     0008                     	;# 
   564     0009                     	;# 
   565     000A                     	;# 
   566     000B                     	;# 
   567     000C                     	;# 
   568     000D                     	;# 
   569     000E                     	;# 
   570     000E                     	;# 
   571     000F                     	;# 
   572     0010                     	;# 
   573     0011                     	;# 
   574     0012                     	;# 
   575     0013                     	;# 
   576     0014                     	;# 
   577     0015                     	;# 
   578     0015                     	;# 
   579     0016                     	;# 
   580     0017                     	;# 
   581     0018                     	;# 
   582     0019                     	;# 
   583     001A                     	;# 
   584     001B                     	;# 
   585     001B                     	;# 
   586     001C                     	;# 
   587     001D                     	;# 
   588     001E                     	;# 
   589     001F                     	;# 
   590     0081                     	;# 
   591     0085                     	;# 
   592     0086                     	;# 
   593     0087                     	;# 
   594     0088                     	;# 
   595     0089                     	;# 
   596     008C                     	;# 
   597     008D                     	;# 
   598     008E                     	;# 
   599     0091                     	;# 
   600     0092                     	;# 
   601     0093                     	;# 
   602     0094                     	;# 
   603     0098                     	;# 
   604     0099                     	;# 
   605     009C                     	;# 
   606     009D                     	;# 
   607     009E                     	;# 
   608     009F                     	;# 
   609     010C                     	;# 
   610     010D                     	;# 
   611     010E                     	;# 
   612     010F                     	;# 
   613     018C                     	;# 
   614     018D                     	;# 
   615     0000                     	;# 
   616     0001                     	;# 
   617     0002                     	;# 
   618     0003                     	;# 
   619     0004                     	;# 
   620     0005                     	;# 
   621     0006                     	;# 
   622     0007                     	;# 
   623     0008                     	;# 
   624     0009                     	;# 
   625     000A                     	;# 
   626     000B                     	;# 
   627     000C                     	;# 
   628     000D                     	;# 
   629     000E                     	;# 
   630     000E                     	;# 
   631     000F                     	;# 
   632     0010                     	;# 
   633     0011                     	;# 
   634     0012                     	;# 
   635     0013                     	;# 
   636     0014                     	;# 
   637     0015                     	;# 
   638     0015                     	;# 
   639     0016                     	;# 
   640     0017                     	;# 
   641     0018                     	;# 
   642     0019                     	;# 
   643     001A                     	;# 
   644     001B                     	;# 
   645     001B                     	;# 
   646     001C                     	;# 
   647     001D                     	;# 
   648     001E                     	;# 
   649     001F                     	;# 
   650     0081                     	;# 
   651     0085                     	;# 
   652     0086                     	;# 
   653     0087                     	;# 
   654     0088                     	;# 
   655     0089                     	;# 
   656     008C                     	;# 
   657     008D                     	;# 
   658     008E                     	;# 
   659     0091                     	;# 
   660     0092                     	;# 
   661     0093                     	;# 
   662     0094                     	;# 
   663     0098                     	;# 
   664     0099                     	;# 
   665     009C                     	;# 
   666     009D                     	;# 
   667     009E                     	;# 
   668     009F                     	;# 
   669     010C                     	;# 
   670     010D                     	;# 
   671     010E                     	;# 
   672     010F                     	;# 
   673     018C                     	;# 
   674     018D                     	;# 
   675     0000                     	;# 
   676     0001                     	;# 
   677     0002                     	;# 
   678     0003                     	;# 
   679     0004                     	;# 
   680     0005                     	;# 
   681     0006                     	;# 
   682     0007                     	;# 
   683     0008                     	;# 
   684     0009                     	;# 
   685     000A                     	;# 
   686     000B                     	;# 
   687     000C                     	;# 
   688     000D                     	;# 
   689     000E                     	;# 
   690     000E                     	;# 
   691     000F                     	;# 
   692     0010                     	;# 
   693     0011                     	;# 
   694     0012                     	;# 
   695     0013                     	;# 
   696     0014                     	;# 
   697     0015                     	;# 
   698     0015                     	;# 
   699     0016                     	;# 
   700     0017                     	;# 
   701     0018                     	;# 
   702     0019                     	;# 
   703     001A                     	;# 
   704     001B                     	;# 
   705     001B                     	;# 
   706     001C                     	;# 
   707     001D                     	;# 
   708     001E                     	;# 
   709     001F                     	;# 
   710     0081                     	;# 
   711     0085                     	;# 
   712     0086                     	;# 
   713     0087                     	;# 
   714     0088                     	;# 
   715     0089                     	;# 
   716     008C                     	;# 
   717     008D                     	;# 
   718     008E                     	;# 
   719     0091                     	;# 
   720     0092                     	;# 
   721     0093                     	;# 
   722     0094                     	;# 
   723     0098                     	;# 
   724     0099                     	;# 
   725     009C                     	;# 
   726     009D                     	;# 
   727     009E                     	;# 
   728     009F                     	;# 
   729     010C                     	;# 
   730     010D                     	;# 
   731     010E                     	;# 
   732     010F                     	;# 
   733     018C                     	;# 
   734     018D                     	;# 
   735     0000                     	;# 
   736     0001                     	;# 
   737     0002                     	;# 
   738     0003                     	;# 
   739     0004                     	;# 
   740     0005                     	;# 
   741     0006                     	;# 
   742     0007                     	;# 
   743     0008                     	;# 
   744     0009                     	;# 
   745     000A                     	;# 
   746     000B                     	;# 
   747     000C                     	;# 
   748     000D                     	;# 
   749     000E                     	;# 
   750     000E                     	;# 
   751     000F                     	;# 
   752     0010                     	;# 
   753     0011                     	;# 
   754     0012                     	;# 
   755     0013                     	;# 
   756     0014                     	;# 
   757     0015                     	;# 
   758     0015                     	;# 
   759     0016                     	;# 
   760     0017                     	;# 
   761     0018                     	;# 
   762     0019                     	;# 
   763     001A                     	;# 
   764     001B                     	;# 
   765     001B                     	;# 
   766     001C                     	;# 
   767     001D                     	;# 
   768     001E                     	;# 
   769     001F                     	;# 
   770     0081                     	;# 
   771     0085                     	;# 
   772     0086                     	;# 
   773     0087                     	;# 
   774     0088                     	;# 
   775     0089                     	;# 
   776     008C                     	;# 
   777     008D                     	;# 
   778     008E                     	;# 
   779     0091                     	;# 
   780     0092                     	;# 
   781     0093                     	;# 
   782     0094                     	;# 
   783     0098                     	;# 
   784     0099                     	;# 
   785     009C                     	;# 
   786     009D                     	;# 
   787     009E                     	;# 
   788     009F                     	;# 
   789     010C                     	;# 
   790     010D                     	;# 
   791     010E                     	;# 
   792     010F                     	;# 
   793     018C                     	;# 
   794     018D                     	;# 
   795     0000                     	;# 
   796     0001                     	;# 
   797     0002                     	;# 
   798     0003                     	;# 
   799     0004                     	;# 
   800     0005                     	;# 
   801     0006                     	;# 
   802     0007                     	;# 
   803     0008                     	;# 
   804     0009                     	;# 
   805     000A                     	;# 
   806     000B                     	;# 
   807     000C                     	;# 
   808     000D                     	;# 
   809     000E                     	;# 
   810     000E                     	;# 
   811     000F                     	;# 
   812     0010                     	;# 
   813     0011                     	;# 
   814     0012                     	;# 
   815     0013                     	;# 
   816     0014                     	;# 
   817     0015                     	;# 
   818     0015                     	;# 
   819     0016                     	;# 
   820     0017                     	;# 
   821     0018                     	;# 
   822     0019                     	;# 
   823     001A                     	;# 
   824     001B                     	;# 
   825     001B                     	;# 
   826     001C                     	;# 
   827     001D                     	;# 
   828     001E                     	;# 
   829     001F                     	;# 
   830     0081                     	;# 
   831     0085                     	;# 
   832     0086                     	;# 
   833     0087                     	;# 
   834     0088                     	;# 
   835     0089                     	;# 
   836     008C                     	;# 
   837     008D                     	;# 
   838     008E                     	;# 
   839     0091                     	;# 
   840     0092                     	;# 
   841     0093                     	;# 
   842     0094                     	;# 
   843     0098                     	;# 
   844     0099                     	;# 
   845     009C                     	;# 
   846     009D                     	;# 
   847     009E                     	;# 
   848     009F                     	;# 
   849     010C                     	;# 
   850     010D                     	;# 
   851     010E                     	;# 
   852     010F                     	;# 
   853     018C                     	;# 
   854     018D                     	;# 
   855     0000                     	;# 
   856     0001                     	;# 
   857     0002                     	;# 
   858     0003                     	;# 
   859     0004                     	;# 
   860     0005                     	;# 
   861     0006                     	;# 
   862     0007                     	;# 
   863     0008                     	;# 
   864     0009                     	;# 
   865     000A                     	;# 
   866     000B                     	;# 
   867     000C                     	;# 
   868     000D                     	;# 
   869     000E                     	;# 
   870     000E                     	;# 
   871     000F                     	;# 
   872     0010                     	;# 
   873     0011                     	;# 
   874     0012                     	;# 
   875     0013                     	;# 
   876     0014                     	;# 
   877     0015                     	;# 
   878     0015                     	;# 
   879     0016                     	;# 
   880     0017                     	;# 
   881     0018                     	;# 
   882     0019                     	;# 
   883     001A                     	;# 
   884     001B                     	;# 
   885     001B                     	;# 
   886     001C                     	;# 
   887     001D                     	;# 
   888     001E                     	;# 
   889     001F                     	;# 
   890     0081                     	;# 
   891     0085                     	;# 
   892     0086                     	;# 
   893     0087                     	;# 
   894     0088                     	;# 
   895     0089                     	;# 
   896     008C                     	;# 
   897     008D                     	;# 
   898     008E                     	;# 
   899     0091                     	;# 
   900     0092                     	;# 
   901     0093                     	;# 
   902     0094                     	;# 
   903     0098                     	;# 
   904     0099                     	;# 
   905     009C                     	;# 
   906     009D                     	;# 
   907     009E                     	;# 
   908     009F                     	;# 
   909     010C                     	;# 
   910     010D                     	;# 
   911     010E                     	;# 
   912     010F                     	;# 
   913     018C                     	;# 
   914     018D                     	;# 
   915     0000                     	;# 
   916     0001                     	;# 
   917     0002                     	;# 
   918     0003                     	;# 
   919     0004                     	;# 
   920     0005                     	;# 
   921     0006                     	;# 
   922     0007                     	;# 
   923     0008                     	;# 
   924     0009                     	;# 
   925     000A                     	;# 
   926     000B                     	;# 
   927     000C                     	;# 
   928     000D                     	;# 
   929     000E                     	;# 
   930     000E                     	;# 
   931     000F                     	;# 
   932     0010                     	;# 
   933     0011                     	;# 
   934     0012                     	;# 
   935     0013                     	;# 
   936     0014                     	;# 
   937     0015                     	;# 
   938     0015                     	;# 
   939     0016                     	;# 
   940     0017                     	;# 
   941     0018                     	;# 
   942     0019                     	;# 
   943     001A                     	;# 
   944     001B                     	;# 
   945     001B                     	;# 
   946     001C                     	;# 
   947     001D                     	;# 
